[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 140 , 7ffff4be3b5a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764191
[LoadStoreInst][EntryExit] 	Instruction at point 141 , 7ffff4be3b84 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764233
[LoadStoreInst][EntryExit] 	Instruction at point 142 , 7ffff4be3ba1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764262
[LoadStoreInst][EntryExit] 	Instruction at point 143 , 7ffff4be3bc7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764300
[LoadStoreInst][EntryExit] 	Instruction at point 144 , 7ffff4be3be5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764330
[LoadStoreInst][EntryExit] 	Instruction at point 145 , 7ffff4be3bfc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764353
[LoadStoreInst][EntryExit] 	Instruction at point 146 , 7ffff4be3c06 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764363
[LoadStoreInst][EntryExit] 	Instruction at point 147 , 7ffff4be3c10 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764373
[LoadStoreInst][EntryExit] 	Instruction at point 148 , 7ffff4be3c24 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764393
[LoadStoreInst][EntryExit] 	Instruction at point 149 , 7ffff4be3c37 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764412
[LoadStoreInst][EntryExit] 	Instruction at point 150 , 7ffff4be3c54 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764441
[LoadStoreInst][EntryExit] 	Instruction at point 151 , 7ffff4be3ca7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764524
[LoadStoreInst][EntryExit] 	Instruction at point 152 , 7ffff4be3cc1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764550
[LoadStoreInst][EntryExit] 	Instruction at point 153 , 7ffff4be3cf7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764602
[LoadStoreInst][EntryExit] 	Instruction at point 154 , 7ffff4be3d27 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764652
[LoadStoreInst][EntryExit] 	Instruction at point 155 , 7ffff4be3d3a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764671
[LoadStoreInst][EntryExit] 	Instruction at point 156 , 7ffff4be3d60 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764709
[LoadStoreInst][EntryExit] 	Instruction at point 157 , 7ffff4be3d75 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764730
[LoadStoreInst][EntryExit] 	Instruction at point 158 , 7ffff4be3d9d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764770
[LoadStoreInst][EntryExit] 	Instruction at point 159 , 7ffff4be3dc7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764812
[LoadStoreInst][EntryExit] 	Instruction at point 160 , 7ffff4be3de7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764844
[LoadStoreInst][EntryExit] 	Instruction at point 161 , 7ffff4be3dfe libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764867
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1aff90,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1aff90 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 162 , 7ffff4be500a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1769487
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targe1580,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targe1580 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 163 , 7ffff4b1659b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 923040
[LoadStoreInst][EntryExit] 	Instruction at point 164 , 7ffff4b165ed libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 923122
[LoadStoreInst][EntryExit] 	Instruction at point 165 , 7ffff4b165f7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 923132
[LoadStoreInst][EntryExit] 	Instruction at point 166 , 7ffff4b16607 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 923148
[LoadStoreInst][EntryExit] 	Instruction at point 167 , 7ffff4b16626 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 923179
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cuDevicePrimaryCtxRetain,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cuDevicePrimaryCtxRetain with ids: [LoadStoreInst][EntryExit] 	Instruction at point 168 , 7ffff4c51676 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213499
[LoadStoreInst][EntryExit] 	Instruction at point 169 , 7ffff4c51686 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213515
[LoadStoreInst][EntryExit] 	Instruction at point 170 , 7ffff4c516ba libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213567
[LoadStoreInst][EntryExit] 	Instruction at point 171 , 7ffff4c51746 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213707
[LoadStoreInst][EntryExit] 	Instruction at point 172 , 7ffff4c51753 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213720
[LoadStoreInst][EntryExit] 	Instruction at point 173 , 7ffff4c51787 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213772
[LoadStoreInst][EntryExit] 	Instruction at point 174 , 7ffff4c517a1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2213798
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::contextStateManager::initPrimaryContext with ids: [LoadStoreInst][EntryExit] 	Instruction at point 175 , 430220 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391461
[LoadStoreInst][EntryExit] 	Instruction at point 176 , 430247 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391497
[LoadStoreInst][EntryExit] 	Instruction at point 177 , 430264 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391529
[LoadStoreInst][EntryExit] 	Instruction at point 178 , 43027c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391552
[LoadStoreInst][EntryExit] 	Instruction at point 179 , 430298 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391581
[LoadStoreInst][EntryExit] 	Instruction at point 180 , 4302c8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391629
[LoadStoreInst][EntryExit] 	Instruction at point 181 , 4302df libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391649
[LoadStoreInst][EntryExit] 	Instruction at point 182 , 430309 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391694
[LoadStoreInst][EntryExit] 	Instruction at point 183 , 430314 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391705
[LoadStoreInst][EntryExit] 	Instruction at point 184 , 43031d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391714
[LoadStoreInst][EntryExit] 	Instruction at point 185 , 430333 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4391733
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart19contextStateManager17initDriverContextEv,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::contextStateManager::initDriverContext with ids: [LoadStoreInst][EntryExit] 	Instruction at point 186 , 4309fe libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393472
[LoadStoreInst][EntryExit] 	Instruction at point 187 , 430a12 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393495
[LoadStoreInst][EntryExit] 	Instruction at point 188 , 430a2d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393522
[LoadStoreInst][EntryExit] 	Instruction at point 189 , 430a43 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393544
[LoadStoreInst][EntryExit] 	Instruction at point 190 , 430a68 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393581
[LoadStoreInst][EntryExit] 	Instruction at point 191 , 430a93 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393622
[LoadStoreInst][EntryExit] 	Instruction at point 192 , 430ac8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393677
[LoadStoreInst][EntryExit] 	Instruction at point 193 , 430ada libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393694
[LoadStoreInst][EntryExit] 	Instruction at point 194 , 430ae8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393709
[LoadStoreInst][EntryExit] 	Instruction at point 195 , 430af4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393720
[LoadStoreInst][EntryExit] 	Instruction at point 196 , 430b02 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393735
[LoadStoreInst][EntryExit] 	Instruction at point 197 , 430b42 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393796
[LoadStoreInst][EntryExit] 	Instruction at point 198 , 430b70 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393845
[LoadStoreInst][EntryExit] 	Instruction at point 199 , 430b80 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393861
[LoadStoreInst][EntryExit] 	Instruction at point 200 , 430b9d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393888
[LoadStoreInst][EntryExit] 	Instruction at point 201 , 430bb4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393913
[LoadStoreInst][EntryExit] 	Instruction at point 202 , 430bc4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4393927
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::contextStateManager::getRuntimeContextState with ids: [LoadStoreInst][EntryExit] 	Instruction at point 203 , 43152f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396338
[LoadStoreInst][EntryExit] 	Instruction at point 204 , 43156c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396401
[LoadStoreInst][EntryExit] 	Instruction at point 205 , 431593 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396440
[LoadStoreInst][EntryExit] 	Instruction at point 206 , 4315a6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396459
[LoadStoreInst][EntryExit] 	Instruction at point 207 , 4315b1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396470
[LoadStoreInst][EntryExit] 	Instruction at point 208 , 4315bb libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4396480
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart22doLazyInitContextStateEv,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::doLazyInitContextState with ids: [LoadStoreInst][EntryExit] 	Instruction at point 209 , 424504 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4343049
[LoadStoreInst][EntryExit] 	Instruction at point 210 , 424517 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4343068
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart13cudaApiMallocEPPvm,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::cudaApiMalloc with ids: [LoadStoreInst][EntryExit] 	Instruction at point 211 , 407613 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4224536
[LoadStoreInst][EntryExit] 	Instruction at point 212 , 40762c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4224561
[LoadStoreInst][EntryExit] 	Instruction at point 213 , 40763f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4224580
[LoadStoreInst][EntryExit] 	Instruction at point 214 , 407666 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4224619
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cudaMalloc,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudaMalloc with ids: [LoadStoreInst][EntryExit] 	Instruction at point 215 , 445332 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4477751
[LoadStoreInst][EntryExit] 	Instruction at point 216 , 44533d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4477762
[LoadStoreInst][EntryExit] 	Instruction at point 217 , 44535a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4477791
[LoadStoreInst][EntryExit] 	Instruction at point 218 , 4453c6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4477898
[LoadStoreInst][EntryExit] 	Instruction at point 219 , 4453de libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4477921
[LoadStoreInst][EntryExit] 	Instruction at point 220 , 44545a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4478045
[LoadStoreInst][EntryExit] 	Instruction at point 221 , 445463 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4478056
[LoadStoreInst][EntryExit] 	Instruction at point 222 , 445479 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4478077
[LoadStoreInst][EntryExit] 	Instruction at point 223 , 44548c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4478097
[LoadStoreInst][EntryExit] 	Instruction at point 224 , 4454a8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4478123
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _Z10cudaMallocImE9cudaErrorPPT_m,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudaMalloc<unsigned long> with ids: [LoadStoreInst][EntryExit] 	Instruction at point 225 , 403535 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207930
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _Z12myexperimentv,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - myexperiment with ids: [LoadStoreInst][EntryExit] 	Instruction at point 226 , 4031c1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207046
[LoadStoreInst][EntryExit] 	Instruction at point 227 , 4031d9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207070
[LoadStoreInst][EntryExit] 	Instruction at point 228 , 403200 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207109
[LoadStoreInst][EntryExit] 	Instruction at point 229 , 40323d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207170
[LoadStoreInst][EntryExit] 	Instruction at point 230 , 403257 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207196
[LoadStoreInst][EntryExit] 	Instruction at point 231 , 40327e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207235
[LoadStoreInst][EntryExit] 	Instruction at point 232 , 403299 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207262
[LoadStoreInst][EntryExit] 	Instruction at point 233 , 4032b4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207289
[LoadStoreInst][EntryExit] 	Instruction at point 234 , 4032d8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207325
[LoadStoreInst][EntryExit] 	Instruction at point 235 , 4032e8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207341
[LoadStoreInst][EntryExit] 	Instruction at point 236 , 403308 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207373
[LoadStoreInst][EntryExit] 	Instruction at point 237 , 40332f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207412
[LoadStoreInst][EntryExit] 	Instruction at point 238 , 40337d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207490
[LoadStoreInst][EntryExit] 	Instruction at point 239 , 40339b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207520
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Inserting exit/entry info into - main,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - main with ids: [LoadStoreInst][EntryExit] 	Instruction at point 240 , 4033c9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4207566
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _start,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - _start with ids: [LoadStoreInst][EntryExit] 	Instruction at point 241 , 4030a4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4206761
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ddff0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1ddff0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1ddff0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 242 , 7ffff4c1302d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1957938
